$coords
     [,1] [,2]
 [77,]        9       20       35       40
 [78,]       10       18       33       47
 [79,]       16       22       28       33
 [80,]       12       23       34       38
 [81,]        8       24       30       48
 [82,]       15       20       30       40
 [83,]        4       12       20       24
 [84,]       15       20       28       32
 [85,]        7       20       35       48
 [86,]       10       21       30       36
 [87,]       15       21       40       45
 [88,]       13       20       30       38
 [89,]       20       23       27       35
 [90,]       12       20       35       38
 [91,]       12       20       30       35
 [92,]       10       20       30       36
 [93,]       12       21       30       44
 [94,]       12       25       35       40
 [95,]       15       20       32       38
 [96,]       10       18       38       45
 [97,]       12       22       34       40
 [98,]       10       21       30       36
 [99,]       12       21       27       32
[100,]        8       23       32       40
[101,]       12       23       32       40
[102,]        7       15       25       30
[103,]       12      160       28       38
[104,]       15       20       32       45
[105,]       18       26       32       38
[106,]        2       14       18       35
[107,]       18       24       28       34
[108,]       10       21       35       42
[109,]        8       17       30       35
[110,]       12       18       28       34
[111,]        5       18       38       40
[112,]       10       16       32       36
[113,]        9       20       35       40
[114,]       10       24       33       45
[115,]       18       14       35       28
[116,]       18       25       36       40
[117,]       10       21       30       36
[118,]        4       12       25       30
[119,]       10       18       28       45
[120,]       16       24       34       40
[121,]       19       25       35       38
[122,]       12       22       30       36
[123,]        8       22       35       40
[124,]       13       20       30       36
[125,]       10       20       33       38
[126,]        5       26       35       38
[127,]       15       18       30       43
[128,]       11       23       30       41
[129,]       15       24       37       41
[130,]       10       15       35       40
[131,]       10       18       28       38
[132,]       10       20       30       40
[133,]       12       20       35       45
[134,]       10       21       28       35
[135,]        2       22       28       30
[136,]       18       20       28       32
[137,]       10       20       30       34
[138,]       16       23       28       33
[139,]       15       20       35       40
[140,]       14       20       32       40
[141,]       14       18       30       40
[142,]       12       24       30       37
[143,]       10       20       28       35
[144,]       15       24       37       41

$tseason
  [1]  7  8  9 10 12  4  4  4  8  3  1  8 11  2 12  4  3 14  8  3  3 11  4 10 12  3  8  9 12  3  9  4 10  3  1 12  1  9 11  6
 [41]  4  2  8  8 10 11  7  4  4  3  3  8  7  1  3  3  4  9  6 12 12  9 10 10  9 12 12  4  9  2  6 10  8  9  9  3  3  7  8  7
 [81]  9 12  7 12  9 12  6  9 12 11  4  4 12  3  3  8 12 12 11  9 12  4 12  6  9  6 12  9  4 12 10 12  3 12 12 12 12  4  8 11
[121]  6 12  6  9  4 11  5  8 10  2  4  4  5  8  4 10  6 11 12  9  5  4  8 10

$tmonsuits
        Jan Feb  Mar Apr May  Jun  Jul  Aug  Sep Oct  Nov  Dec
  [1,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [2,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [3,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [4,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [5,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [6,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [7,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [8,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
  [9,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [10,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [11,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [12,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [13,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [14,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [15,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [16,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [17,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [18,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [19,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [20,] 0.89 0.8 0.75 0.7 0.7 0.75 0.78 0.77 0.78 0.8 0.82 0.86
 [21,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [22,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [23,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [24,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [25,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [26,] 0.80 0.6 0.55 0.5 0.5 0.55 0.60 0.58 0.60 0.6 0.67 0.75
 [27,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [28,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [29,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [30,] 0.96 0.8 0.66 0.6 0.6 0.66 0.72 0.70 0.72 0.8 0.80 0.90
 [31,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [32,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [33,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [34,] 0.55 0.5 0.46 0.4 0.4 0.46 0.48 0.47 0.48 0.5 0.50 0.53
 [35,] 0.65 0.6 0.55 0.5 0.5 0.55 0.57 0.57 0.57 0.6 0.60 0.63
 [36,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [37,] 0.73 0.7 0.61 0.6 0.6 0.61 0.63 0.62 0.63 0.7 0.67 0.71
 [38,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [39,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [40,] 0.45 0.2 0.08 0.0 0.0 0.08 0.15 0.12 0.15 0.2 0.25 0.38
 [41,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [42,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [43,] 0.91 1.0 0.98 1.0 1.0 0.98 0.97 0.97 0.97 1.0 0.95 0.92
 [44,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [45,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [46,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [47,] 1.00 1.0 0.94 0.9 0.9 0.94 0.97 0.96 0.97 1.0 1.00 1.00
 [48,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [49,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [50,] 1.00 1.0 0.92 0.9 0.9 0.92 0.96 0.94 0.96 1.0 1.00 1.00
 [51,] 0.97 0.8 0.76 0.7 0.7 0.76 0.80 0.79 0.80 0.8 0.86 0.93
 [52,] 0.74 0.9 0.96 1.0 1.0 0.96 0.91 0.93 0.91 0.9 0.86 0.79
 [53,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [54,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [55,] 0.85 0.7 0.66 0.6 0.6 0.66 0.70 0.69 0.70 0.7 0.75 0.81
 [56,] 0.26 0.1 0.04 0.0 0.0 0.04 0.09 0.07 0.09 0.1 0.14 0.21
 [57,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [58,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [59,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [60,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [61,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [62,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [63,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [64,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [65,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [66,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [67,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [68,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [69,] 0.94 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 0.96
 [70,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [71,] 0.94 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 0.96
 [72,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [73,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [74,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [75,] 0.94 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 0.96
 [76,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [77,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [78,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [79,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [80,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [81,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [82,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [83,] 0.00 0.0 0.00 0.0 0.0 0.00 0.00 0.00 0.00 0.0 0.00 0.00
 [84,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [85,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [86,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [87,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [88,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [89,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [90,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [91,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [92,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [93,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [94,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [95,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [96,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [97,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [98,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
 [99,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[100,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[101,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[102,] 0.96 0.8 0.66 0.6 0.6 0.66 0.72 0.70 0.72 0.8 0.80 0.90
[103,] 0.09 0.1 0.10 0.1 0.1 0.10 0.10 0.10 0.10 0.1 0.09 0.09
[104,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[105,] 0.90 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 0.94
[106,] 0.58 0.5 0.49 0.5 0.5 0.49 0.51 0.50 0.51 0.5 0.53 0.56
[107,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[108,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[109,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[110,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[111,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[112,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[113,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[114,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[115,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[116,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[117,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[118,] 0.96 0.8 0.66 0.6 0.6 0.66 0.72 0.70 0.72 0.8 0.80 0.90
[119,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[120,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[121,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[122,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[123,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[124,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[125,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[126,] 0.96 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 0.98
[127,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[128,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[129,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[130,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[131,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[132,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[133,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[134,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[135,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[136,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[137,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[138,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[139,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[140,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[141,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[142,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[143,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00
[144,] 1.00 1.0 1.00 1.0 1.0 1.00 1.00 1.00 1.00 1.0 1.00 1.00

$tcropsuits
        Jan  Feb  Mar  Apr  May  Jun  Jul  Aug  Sep  Oct  Nov  Dec
  [1,] 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 0.99 0.99
  [2,] 0.98 0.98 0.98 0.98 0.98 1.00 1.00 1.00 1.00 0.98 0.98 0.98
  [3,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
  [4,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
  [5,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
  [6,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
  [7,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
  [8,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
  [9,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [10,] 1.00 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [11,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [12,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [13,] 0.97 0.97 0.97 0.97 0.97 1.00 0.97 0.97 0.97 0.97 0.97 0.97
 [14,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [15,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [16,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [17,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [18,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [19,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [20,] 0.75 0.73 0.72 0.72 0.72 0.75 0.77 0.77 0.78 0.80 0.82 0.81
 [21,] 1.00 1.00 0.99 0.99 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [22,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [23,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [24,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [25,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [26,] 0.55 0.50 0.48 0.48 0.48 0.55 0.58 0.58 0.60 0.63 0.67 0.65
 [27,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [28,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [29,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [30,] 0.66 0.60 0.58 0.58 0.58 0.66 0.70 0.70 0.72 0.76 0.80 0.78
 [31,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [32,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [33,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [34,] 0.46 0.44 0.43 0.43 0.43 0.46 0.47 0.47 0.48 0.49 0.50 0.49
 [35,] 0.65 0.59 0.55 0.53 0.53 0.55 0.57 0.57 0.57 0.59 0.60 0.63
 [36,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [37,] 0.73 0.66 0.61 0.58 0.57 0.61 0.63 0.62 0.63 0.65 0.67 0.71
 [38,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [39,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [40,] 0.00 0.00 0.00 0.00 0.00 0.08 0.12 0.12 0.15 0.08 0.00 0.00
 [41,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [42,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [43,] 0.91 0.95 0.96 0.95 0.92 0.91 0.91 0.91 0.91 0.91 0.91 0.91
 [44,] 0.99 0.99 0.99 0.99 0.99 1.00 1.00 1.00 1.00 0.99 0.99 0.99
 [45,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [46,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [47,] 0.91 0.91 0.91 0.91 0.91 0.94 0.96 0.96 0.94 0.92 0.91 0.91
 [48,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [49,] 1.00 0.97 0.97 0.97 0.97 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [50,] 0.92 0.89 0.88 0.88 0.88 0.92 0.94 0.94 0.96 0.98 1.00 0.99
 [51,] 0.76 0.71 0.70 0.70 0.70 0.76 0.79 0.79 0.80 0.83 0.86 0.84
 [52,] 0.74 0.87 0.89 0.86 0.79 0.74 0.74 0.74 0.74 0.74 0.74 0.74
 [53,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [54,] 1.00 1.00 1.00 1.00 0.98 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [55,] 0.66 0.62 0.61 0.61 0.61 0.66 0.69 0.69 0.70 0.73 0.75 0.74
 [56,] 0.04 0.00 0.00 0.00 0.00 0.04 0.07 0.07 0.09 0.11 0.14 0.13
 [57,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [58,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [59,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [60,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [61,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [62,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [63,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [64,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [65,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [66,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [67,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [68,] 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00
 [69,] 0.94 1.00 1.00 0.96 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94
